

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 12:49:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3653  0FA5  301A               	movlw	26
  3654  0FA6  00F1               	movwf	??_Lcd_Write_Char
  3655  0FA7                     u1447:
  3656  0FA7  0BF1               	decfsz	??_Lcd_Write_Char,f
  3657  0FA8  2FA7               	goto	u1447
  3658  0FA9  0000               	nop
  3659  0FAA                     l1834:
  3660                           
  3661                           ;LCD.c: 95:     RD3 = 0;
  3662  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  3663  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  3664  0FAC  1188               	bcf	8,3	;volatile
  3665  0FAD                     l270:
  3666  0FAD  0008               	return
  3667  0FAE                     __end_of_Lcd_Write_Char:
  3668                           
  3669                           	psect	text16
  3670  0FAE                     __ptext16:	
  3671 ;; *************** function _Lcd_Set_Cursor *****************
  3672 ;; Defined at:
  3673 ;;		line 48 in file "LCD.c"
  3674 ;; Parameters:    Size  Location     Type
  3675 ;;  a               1    wreg     unsigned char 
  3676 ;;  b               1    4[COMMON] unsigned char 
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;  a               1    7[COMMON] unsigned char 
  3679 ;;  temp            1   10[COMMON] unsigned char 
  3680 ;;  y               1    9[COMMON] unsigned char 
  3681 ;;  z               1    8[COMMON] unsigned char 
  3682 ;; Return value:  Size  Location     Type
  3683 ;;                  1    wreg      void 
  3684 ;; Registers used:
  3685 ;;		wreg, status,2, status,0, pclath, cstack
  3686 ;; Tracked objects:
  3687 ;;		On entry : 0/0
  3688 ;;		On exit  : 0/0
  3689 ;;		Unchanged: 0/0
  3690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3691 ;;      Params:         1       0       0       0       0
  3692 ;;      Locals:         4       0       0       0       0
  3693 ;;      Temps:          2       0       0       0       0
  3694 ;;      Totals:         7       0       0       0       0
  3695 ;;Total ram usage:        7 bytes
  3696 ;; Hardware stack levels used: 1
  3697 ;; Hardware stack levels required when called: 2
  3698 ;; This function calls:
  3699 ;;		_Lcd_Cmd
  3700 ;; This function is called by:
  3701 ;;		_main
  3702 ;; This function uses a non-reentrant model
  3703 ;;
  3704                           
  3705                           
  3706                           ;psect for function _Lcd_Set_Cursor
  3707  0FAE                     _Lcd_Set_Cursor:
  3708                           
  3709                           ;incstack = 0
  3710                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3711                           ;Lcd_Set_Cursor@a stored from wreg
  3712  0FAE  00F7               	movwf	Lcd_Set_Cursor@a
  3713  0FAF                     l2024:
  3714                           
  3715                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  3716  0FAF  0377               	decf	Lcd_Set_Cursor@a,w
  3717  0FB0  1D03               	btfss	3,2
  3718  0FB1  2FB3               	goto	u981
  3719  0FB2  2FB4               	goto	u980
  3720  0FB3                     u981:
  3721  0FB3  2FD7               	goto	l2034
  3722  0FB4                     u980:
  3723  0FB4                     l2026:
  3724                           
  3725                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  3726  0FB4  0874               	movf	Lcd_Set_Cursor@b,w
  3727  0FB5  3E7F               	addlw	127
  3728  0FB6  00F5               	movwf	??_Lcd_Set_Cursor
  3729  0FB7  0875               	movf	??_Lcd_Set_Cursor,w
  3730  0FB8  00FA               	movwf	Lcd_Set_Cursor@temp
  3731                           
  3732                           ;LCD.c: 52:         z = temp >> 4;
  3733  0FB9  087A               	movf	Lcd_Set_Cursor@temp,w
  3734  0FBA  00F5               	movwf	??_Lcd_Set_Cursor
  3735  0FBB  3004               	movlw	4
  3736  0FBC                     u995:
  3737  0FBC  1003               	clrc
  3738  0FBD  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3739  0FBE  3EFF               	addlw	-1
  3740  0FBF  1D03               	skipz
  3741  0FC0  2FBC               	goto	u995
  3742  0FC1  0875               	movf	??_Lcd_Set_Cursor,w
  3743  0FC2  00F6               	movwf	??_Lcd_Set_Cursor+1
  3744  0FC3  0876               	movf	??_Lcd_Set_Cursor+1,w
  3745  0FC4  00F8               	movwf	Lcd_Set_Cursor@z
  3746  0FC5                     l2028:
  3747                           
  3748                           ;LCD.c: 53:         y = temp & 0x0F;
  3749  0FC5  087A               	movf	Lcd_Set_Cursor@temp,w
  3750  0FC6  390F               	andlw	15
  3751  0FC7  00F5               	movwf	??_Lcd_Set_Cursor
  3752  0FC8  0875               	movf	??_Lcd_Set_Cursor,w
  3753  0FC9  00F9               	movwf	Lcd_Set_Cursor@y
  3754  0FCA                     l2030:
  3755                           
  3756                           ;LCD.c: 54:         Lcd_Cmd(z);
  3757  0FCA  0878               	movf	Lcd_Set_Cursor@z,w
  3758  0FCB  120A  158A  267B  120A  158A  	fcall	_Lcd_Cmd
  3759  0FD0                     l2032:
  3760                           
  3761                           ;LCD.c: 55:         Lcd_Cmd(y);
  3762  0FD0  0879               	movf	Lcd_Set_Cursor@y,w
  3763  0FD1  120A  158A  267B  120A  158A  	fcall	_Lcd_Cmd
  3764                           
  3765                           ;LCD.c: 56:     } else if (a == 2) {
  3766  0FD6  2FFF               	goto	l264
  3767  0FD7                     l2034:
  3768  0FD7  3002               	movlw	2
  3769  0FD8  0677               	xorwf	Lcd_Set_Cursor@a,w
  3770  0FD9  1D03               	btfss	3,2
  3771  0FDA  2FDC               	goto	u1001
  3772  0FDB  2FDD               	goto	u1000
  3773  0FDC                     u1001:
  3774  0FDC  2FFF               	goto	l264
  3775  0FDD                     u1000:
  3776  0FDD                     l2036:
  3777                           
  3778                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  3779  0FDD  0874               	movf	Lcd_Set_Cursor@b,w
  3780  0FDE  3EBF               	addlw	191
  3781  0FDF  00F5               	movwf	??_Lcd_Set_Cursor
  3782  0FE0  0875               	movf	??_Lcd_Set_Cursor,w
  3783  0FE1  00FA               	movwf	Lcd_Set_Cursor@temp
  3784                           
  3785                           ;LCD.c: 58:         z = temp >> 4;
  3786  0FE2  087A               	movf	Lcd_Set_Cursor@temp,w
  3787  0FE3  00F5               	movwf	??_Lcd_Set_Cursor
  3788  0FE4  3004               	movlw	4
  3789  0FE5                     u1015:
  3790  0FE5  1003               	clrc
  3791  0FE6  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3792  0FE7  3EFF               	addlw	-1
  3793  0FE8  1D03               	skipz
  3794  0FE9  2FE5               	goto	u1015
  3795  0FEA  0875               	movf	??_Lcd_Set_Cursor,w
  3796  0FEB  00F6               	movwf	??_Lcd_Set_Cursor+1
  3797  0FEC  0876               	movf	??_Lcd_Set_Cursor+1,w
  3798  0FED  00F8               	movwf	Lcd_Set_Cursor@z
  3799  0FEE                     l2038:
  3800                           
  3801                           ;LCD.c: 59:         y = temp & 0x0F;
  3802  0FEE  087A               	movf	Lcd_Set_Cursor@temp,w
  3803  0FEF  390F               	andlw	15
  3804  0FF0  00F5               	movwf	??_Lcd_Set_Cursor
  3805  0FF1  0875               	movf	??_Lcd_Set_Cursor,w
  3806  0FF2  00F9               	movwf	Lcd_Set_Cursor@y
  3807  0FF3                     l2040:
  3808                           
  3809                           ;LCD.c: 60:         Lcd_Cmd(z);
  3810  0FF3  0878               	movf	Lcd_Set_Cursor@z,w
  3811  0FF4  120A  158A  267B  120A  158A  	fcall	_Lcd_Cmd
  3812  0FF9                     l2042:
  3813                           
  3814                           ;LCD.c: 61:         Lcd_Cmd(y);
  3815  0FF9  0879               	movf	Lcd_Set_Cursor@y,w
  3816  0FFA  120A  158A  267B  120A  158A  	fcall	_Lcd_Cmd
  3817  0FFF                     l264:
  3818  0FFF  0008               	return
  3819  1000                     __end_of_Lcd_Set_Cursor:
  3820                           
  3821                           	psect	text17
  3822  009E                     __ptext17:	
  3823 ;; *************** function _Lcd_Init *****************
  3824 ;; Defined at:
  3825 ;;		line 65 in file "LCD.c"
  3826 ;; Parameters:    Size  Location     Type
  3827 ;;		None
  3828 ;; Auto vars:     Size  Location     Type
  3829 ;;		None
  3830 ;; Return value:  Size  Location     Type
  3831 ;;                  1    wreg      void 
  3832 ;; Registers used:
  3833 ;;		wreg, status,2, status,0, pclath, cstack
  3834 ;; Tracked objects:
  3835 ;;		On entry : 0/0
  3836 ;;		On exit  : 0/0
  3837 ;;		Unchanged: 0/0
  3838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3839 ;;      Params:         0       0       0       0       0
  3840 ;;      Locals:         0       0       0       0       0
  3841 ;;      Temps:          2       0       0       0       0
  3842 ;;      Totals:         2       0       0       0       0
  3843 ;;Total ram usage:        2 bytes
  3844 ;; Hardware stack levels used: 1
  3845 ;; Hardware stack levels required when called: 2
  3846 ;; This function calls:
  3847 ;;		_Lcd_Cmd
  3848 ;;		_Lcd_Port
  3849 ;; This function is called by:
  3850 ;;		_main
  3851 ;; This function uses a non-reentrant model
  3852 ;;
  3853                           
  3854                           
  3855                           ;psect for function _Lcd_Init
  3856  009E                     _Lcd_Init:
  3857  009E                     l2012:	
  3858                           ;incstack = 0
  3859                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3860                           
  3861                           
  3862                           ;LCD.c: 66:     Lcd_Port(0x00);
  3863  009E  3000               	movlw	0
  3864  009F  120A  158A  26B6  120A  118A  	fcall	_Lcd_Port
  3865  00A4                     l2014:
  3866                           
  3867                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3868  00A4  3034               	movlw	52
  3869  00A5  00F5               	movwf	??_Lcd_Init+1
  3870  00A6  30F1               	movlw	241
  3871  00A7  00F4               	movwf	??_Lcd_Init
  3872  00A8                     u1457:
  3873  00A8  0BF4               	decfsz	??_Lcd_Init,f
  3874  00A9  28A8               	goto	u1457
  3875  00AA  0BF5               	decfsz	??_Lcd_Init+1,f
  3876  00AB  28A8               	goto	u1457
  3877  00AC  28AD               	nop2
  3878  00AD                     l2016:
  3879                           
  3880                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3881  00AD  3003               	movlw	3
  3882  00AE  120A  158A  267B  120A  118A  	fcall	_Lcd_Cmd
  3883                           
  3884                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3885  00B3  300D               	movlw	13
  3886  00B4  00F5               	movwf	??_Lcd_Init+1
  3887  00B5  30FB               	movlw	251
  3888  00B6  00F4               	movwf	??_Lcd_Init
  3889  00B7                     u1467:
  3890  00B7  0BF4               	decfsz	??_Lcd_Init,f
  3891  00B8  28B7               	goto	u1467
  3892  00B9  0BF5               	decfsz	??_Lcd_Init+1,f
  3893  00BA  28B7               	goto	u1467
  3894  00BB  28BC               	nop2
  3895  00BC                     l2018:
  3896                           
  3897                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3898  00BC  3003               	movlw	3
  3899  00BD  120A  158A  267B  120A  118A  	fcall	_Lcd_Cmd
  3900  00C2                     l2020:
  3901                           
  3902                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3903  00C2  301D               	movlw	29
  3904  00C3  00F5               	movwf	??_Lcd_Init+1
  3905  00C4  3091               	movlw	145
  3906  00C5  00F4               	movwf	??_Lcd_Init
  3907  00C6                     u1477:
  3908  00C6  0BF4               	decfsz	??_Lcd_Init,f
  3909  00C7  28C6               	goto	u1477
  3910  00C8  0BF5               	decfsz	??_Lcd_Init+1,f
  3911  00C9  28C6               	goto	u1477
  3912                           
  3913                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3914  00CA  3003               	movlw	3
  3915  00CB  120A  158A  267B  120A  118A  	fcall	_Lcd_Cmd
  3916                           
  3917                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3918  00D0  3002               	movlw	2
  3919  00D1  120A  158A  267B  120A  118A  	fcall	_Lcd_Cmd
  3920                           
  3921                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3922  00D6  3002               	movlw	2
  3923  00D7  120A  158A  267B  120A  118A  	fcall	_Lcd_Cmd
  3924                           
  3925                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  3926  00DC  3008               	movlw	8
  3927  00DD  120A  158A  267B  120A  118A  	fcall	_Lcd_Cmd
  3928                           
  3929                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  3930  00E2  3000               	movlw	0
  3931  00E3  120A  158A  267B  120A  118A  	fcall	_Lcd_Cmd
  3932                           
  3933                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  3934  00E8  300C               	movlw	12
  3935  00E9  120A  158A  267B  120A  118A  	fcall	_Lcd_Cmd
  3936                           
  3937                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  3938  00EE  3000               	movlw	0
  3939  00EF  120A  158A  267B  120A  118A  	fcall	_Lcd_Cmd
